name,pubkey,operatorAddress,allocation1Address,allocation1Name,allocation1Protocol,allocation1PercentageNumerator,allocation1Percentage,allocation2Address,allocation2Name,allocation2Protocol,allocation2PercentageNumerator,allocation2Percentage,allocation3Address,allocation3Name,allocation3Protocol,allocation3PercentageNumerator,allocation3Percentage,allocation4Address,allocation4Name,allocation4Protocol,allocation4PercentageNumerator,allocation4Percentage,allocation5Address,allocation5Name,allocation5Protocol,allocation5PercentageNumerator,allocation5Percentage,allocation6Address,allocation6Name,allocation6Protocol,allocation6PercentageNumerator,allocation6Percentage,allocation7Address,allocation7Name,allocation7Protocol,allocation7PercentageNumerator,allocation7Percentage,allocation8Address,allocation8Name,allocation8Protocol,allocation8PercentageNumerator,allocation8Percentage,allocation9Address,allocation9Name,allocation9Protocol,allocation9PercentageNumerator,allocation9Percentage,allocation10Address,allocation10Name,allocation10Protocol,allocation10PercentageNumerator,allocation10Percentage
"Frequency",0xa1147c6c5938ba7f34423f9dd473bf7b1bb8836ed47ed3ff258146c94d6f10aed73cba3b4668adbe32ca0b53a99034f3,0xd6203b0F558b01A678745a6085F6Ae6332393d04,0x84cdE2880f1C63253636501D757630C252678562,,,3000,30,0xa63Af00B73a4D995c9bB4C399a81708f0b026A62,Yeet BGT Auction,Yeet,3000,30,0x6b9AE55362E65E2A615681824a6334cC3f29E658,,,1000,10,0x04A0c721cf9c26D7Ab12F599937cbf520465F028,,,3000,30,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
"Infrared by StakeLab",0x88be126bfda4eee190e6c01a224272ed706424851e203791c7279aeecb6b503059901db35b1821f1efe4e6b445f5cc9f,0xb71b3DaEA39012Fb0f2B14D2a9C86da9292fC126,0x3Be1bE98eFAcA8c1Eb786Cbf38234c84B5052EeB,Infrared - WBERA-iBGT,Kodiak,65,0,0x1626CcB101e41dE2Cf4D28a19F801664ce2A485D,WBTC/USDT0 Charm Vault by Infrared,Infrared Finance,1398,13,0x5540E29749F6C8f5DcF49fcC17c67E97A8e7335b,Kuma - Trade Rewards,Kuma,3000,30,0x11E13B70247e2bcc87544b366c47013Ac51955a5,,,3000,30,0x0308f87226efaCC51983bEa842Be57Dc45dE772c,Kodiak - WBTC | WETH,Kodiak,2537,25,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
"",0x84d0f5ed328e029f104f7a3bb5778d188b2197415119b95a9719be47fd0e16e3fbda08dbf5bdfde0a7dab95db1807e47,0xb71b3DaEA39012Fb0f2B14D2a9C86da9292fC126,0x17376aD6167a5592FbEAA42e6068c132474a513d,WETH | WBERA,HUB,2500,25,0x086f82fa0cA310Cc835a9DB4f53697687ef149c7,WBTC | WBERA,HUB,2500,25,0x6649Bc987a7c0fB0199c523de1b1b330cd0457A8,BYUSD | HONEY,HUB,1000,10,0xF99be47baf0c22B7eB5EAC42c8D91b9942Dc7e84,USDC.e | HONEY,HUB,1000,10,0xC2BaA8443cDA8EBE51a640905A8E6bc4e1f9872c,WBERA | HONEY,HUB,3000,30,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
"The Empty Jar",0xb77084d2b92baa3e01ec5ce57fbd529d3c8e60941c637bdc7c85d9ca2cc56545c3cbea86879dcbe9402f8a55d0284e7b,0xD2c35c5eF5E989811723F160ED396f10e0696D66,0x6679F737923f0F99A50F7A1a3D4f8092BE11795C,OpenState - osBGT/sWBERA,Kodiak,3000,30,0xc6DD0727f00cDA3972be452F2009Ec4973Cd74d0,,,1000,10,0x7eaE500c0ff540C61D882524c79E4C3BF1A52938,,,3000,30,0x39b08cCbdfD9B0D3C45F1FD02E9b57B44C88ed71,eWBERA-4-osBGT,Kodiak,3000,30,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
"Infrared by RockawayX",0x8ccaba10bddc33a4f8d2acdd78593879a84c7466f641f1d9b4238b20ee2d0706894b3e55b0744098c50b9b4821da3207,0xb71b3DaEA39012Fb0f2B14D2a9C86da9292fC126,0x199F156BbA61496401dC2a009B5F69eb9A7e6f21,,,1000,10,0x5540E29749F6C8f5DcF49fcC17c67E97A8e7335b,Kuma - Trade Rewards,Kuma,3000,30,0x11E13B70247e2bcc87544b366c47013Ac51955a5,,,3000,30,0x0308f87226efaCC51983bEa842Be57Dc45dE772c,Kodiak - WBTC | WETH,Kodiak,3000,30,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
"Infrared by Luganodes",0x928d6f66bfd9cb1ef18da6843ad9db6c1b6ec7e3093705c95224e8f20232f243e7a627d09144360d4c1775d8fafdb0e7,0xb71b3DaEA39012Fb0f2B14D2a9C86da9292fC126,0xb4c32fD71C89f0195A8AC0c3fA9ebf2b4774bd26,Bulla - BERA | iBGT,Bulla Exchange,894,8,0x199F156BbA61496401dC2a009B5F69eb9A7e6f21,,,106,1,0x04A0c721cf9c26D7Ab12F599937cbf520465F028,,,3000,30,0x5540E29749F6C8f5DcF49fcC17c67E97A8e7335b,Kuma - Trade Rewards,Kuma,3000,30,0x0308f87226efaCC51983bEa842Be57Dc45dE772c,Kodiak - WBTC | WETH,Kodiak,3000,30,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
"",0x81cca2094f01fcc54f1e91b9d03067186f1f5a6d1826f1f7d8a877e38b51e365010a140c8ba59f7fa9edd79a7730d4a4,0xea01B36A33633185EA585739E8DeBAF601A8834B,0x84cdE2880f1C63253636501D757630C252678562,,,3000,30,0xa63Af00B73a4D995c9bB4C399a81708f0b026A62,Yeet BGT Auction,Yeet,3000,30,0x6b9AE55362E65E2A615681824a6334cC3f29E658,,,1000,10,0x04A0c721cf9c26D7Ab12F599937cbf520465F028,,,3000,30,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
"",0x8adbcb0d99ead56a1a6b4def62a25f673a10e85238de77c74168d5e6ec1d8f3aa445a22be812130377857a585eefb2be,0x425F1EdD3D2A3b1097E23910be85563594D4EF77,0x84cdE2880f1C63253636501D757630C252678562,,,3000,30,0xa63Af00B73a4D995c9bB4C399a81708f0b026A62,Yeet BGT Auction,Yeet,3000,30,0x6b9AE55362E65E2A615681824a6334cC3f29E658,,,1000,10,0x04A0c721cf9c26D7Ab12F599937cbf520465F028,,,3000,30,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
"[LEGACY] Smilee Finance",0x84acfd38a13af12add8d82e1ef0842c4dfc1e4175fae5b8ab73770f9050cbf673cafdbf6d8ab679fe9ea13208f50b485,0x3F7755117f1FEC1981aEfB01887240DBF5F2eBcE,0x25AceC3A1766A0d02d7C8E22f48533D32D7b311b,Smilee - iBERA | wgBERA,Kodiak,3000,30,0x96325246424C5Fc1d302765FC76ef66f16E0632C,,,3000,30,0xce77A233a22873440496166B1d41A6FEda93C3c5,,,2000,20,0x28AcE51D12F839c678fF15BA303Aa6f6e64d05Fa,,,2000,20,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
"Falcon Nest",0x83199315cf36ebcf6a50bab572800d79324835fae832a3da9238f399c39feceb62de41339eab4cc8f79a6d4e6bcb825c,0xACb838c14015DC3671712b18503c8E824f9C7A96,0x39b08cCbdfD9B0D3C45F1FD02E9b57B44C88ed71,eWBERA-4-osBGT,Kodiak,3000,30,0x6679F737923f0F99A50F7A1a3D4f8092BE11795C,OpenState - osBGT/sWBERA,Kodiak,3000,30,0xc6DD0727f00cDA3972be452F2009Ec4973Cd74d0,,,3000,30,0x366590179b477362Adce1735419A38D574071b4c,Yeetarded Buyback Vault,Yeet,1000,10,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,,,,,0,
